Code;Name;Anforderungsniveau;Männer;Frauen
111;Landwirtschaft;Helfer;53.420;20.120
111;Landwirtschaft;Fachkräfte;38.610;10.180
111;Landwirtschaft;Spezialisten;5.800;2.310
111;Landwirtschaft;Experten;6.850;3.490
112;Tierwirtschaft;Helfer;3.340;2.130
112;Tierwirtschaft;Fachkräfte;6.670;5.140
112;Tierwirtschaft;Spezialisten;1.620;770
112;Tierwirtschaft;Experten;400;270
113;Pferdewirtschaft;Fachkräfte;3.570;7.260
113;Pferdewirtschaft;Spezialisten;560;330
113;Pferdewirtschaft;Experten;x;x
114;Fischwirtschaft;Helfer;310;120
114;Fischwirtschaft;Fachkräfte;1.140;120
114;Fischwirtschaft;Spezialisten;90;x
114;Fischwirtschaft;Experten;50;x
115;Tierpflege;Helfer;2.140;2.330
115;Tierpflege;Fachkräfte;6.340;10.720
115;Tierpflege;Spezialisten;50;x
115;Tierpflege;Experten;80;200
116;Weinbau;Fachkräfte;1.970;550
116;Weinbau;Spezialisten;500;90
116;Weinbau;Experten;240;80
117;Forst-,Jagdwirtschaft, Landschaftspflege;Helfer;10.320;680
117;Forst-,Jagdwirtschaft, Landschaftspflege;Fachkräfte;12.570;1.230
117;Forst-,Jagdwirtschaft, Landschaftspflege;Spezialisten;6.130;1.620
117;Forst-,Jagdwirtschaft, Landschaftspflege;Experten;2.850;1.650
121;Gartenbau;Helfer;81.560;18.460
121;Gartenbau;Fachkräfte;100.730;24.410
121;Gartenbau;Spezialisten;12.090;2.140
121;Gartenbau;Experten;5.950;6.930
122;Floristik;Fachkräfte;1.220;25.310
122;Floristik;Spezialisten;60;490
122;Floristik;Experten;x;70
211;Berg-, Tagebau und Sprengtechnik;Helfer;1.360;150
211;Berg-, Tagebau und Sprengtechnik;Fachkräfte;8.220;480
211;Berg-, Tagebau und Sprengtechnik;Spezialisten;4.630;220
211;Berg-, Tagebau und Sprengtechnik;Experten;2.660;420
212;Naturstein-,Mineral-,Baustoffherstell.;Helfer;9.480;550
212;Naturstein-,Mineral-,Baustoffherstell.;Fachkräfte;33.860;1.220
212;Naturstein-,Mineral-,Baustoffherstell.;Spezialisten;1.710;180
213;Industrielle Glasherstell.,-verarbeitung;Helfer;6.430;2.210
213;Industrielle Glasherstell.,-verarbeitung;Fachkräfte;18.840;5.330
213;Industrielle Glasherstell.,-verarbeitung;Spezialisten;1.410;130
214;Industrielle Keramikherstell.,-verarbeit;Helfer;5.330;2.080
214;Industrielle Keramikherstell.,-verarbeit;Fachkräfte;3.790;750
214;Industrielle Keramikherstell.,-verarbeit;Spezialisten;420;50
221;Kunststoff,Kautschukherstell.,verarbeit;Helfer;63.780;34.520
221;Kunststoff,Kautschukherstell.,verarbeit;Fachkräfte;89.870;15.390
221;Kunststoff,Kautschukherstell.,verarbeit;Spezialisten;4.720;350
221;Kunststoff,Kautschukherstell.,verarbeit;Experten;1.260;250
222;Farb- und Lacktechnik;Helfer;4.730;770
222;Farb- und Lacktechnik;Fachkräfte;47.640;5.380
222;Farb- und Lacktechnik;Spezialisten;2.040;240
222;Farb- und Lacktechnik;Experten;60;40
223;Holzbe- und -verarbeitung;Helfer;32.000;5.470
223;Holzbe- und -verarbeitung;Fachkräfte;156.380;11.890
223;Holzbe- und -verarbeitung;Spezialisten;12.590;790
223;Holzbe- und -verarbeitung;Experten;1.020;150
231;Papier- und Verpackungstechnik;Helfer;15.150;7.920
231;Papier- und Verpackungstechnik;Fachkräfte;32.940;3.910
231;Papier- und Verpackungstechnik;Spezialisten;2.500;630
231;Papier- und Verpackungstechnik;Experten;1.040;490
232;Technische Mediengestaltung;Fachkräfte;13.930;20.040
232;Technische Mediengestaltung;Spezialisten;26.510;27.140
232;Technische Mediengestaltung;Experten;13.670;17.110
233;Fototechnik und Fotografie;Fachkräfte;3.850;4.800
233;Fototechnik und Fotografie;Spezialisten;270;140
233;Fototechnik und Fotografie;Experten;50;x
234;Drucktechnik,-weiterverarb.,Buchbinderei;Helfer;12.430;7.230
234;Drucktechnik,-weiterverarb.,Buchbinderei;Fachkräfte;27.370;6.970
234;Drucktechnik,-weiterverarb.,Buchbinderei;Spezialisten;2.010;830
234;Drucktechnik,-weiterverarb.,Buchbinderei;Experten;280;70
241;Metallerzeugung;Helfer;9.630;1.150
241;Metallerzeugung;Fachkräfte;69.810;5.470
241;Metallerzeugung;Spezialisten;2.090;60
241;Metallerzeugung;Experten;1.240;130
242;Metallbearbeitung;Helfer;172.920;50.030
242;Metallbearbeitung;Fachkräfte;308.920;19.770
242;Metallbearbeitung;Spezialisten;25.450;1.030
242;Metallbearbeitung;Experten;490;80
243;Metalloberflächenbehandlung;Helfer;7.720;2.310
243;Metalloberflächenbehandlung;Fachkräfte;25.570;2.020
243;Metalloberflächenbehandlung;Spezialisten;1.320;120
